date,ip,loc,lat,long,Date,Day
2021-06-23 16:50:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-23 16:50:03+00:00,2021-06-23
2021-06-23 19:19:12 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-23 19:19:12+00:00,2021-06-23
2021-06-23 21:19:12 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-23 21:19:12+00:00,2021-06-23
2021-06-23 23:41:19 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-23 23:41:19+00:00,2021-06-23
2021-06-24 02:10:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 02:10:18+00:00,2021-06-24
2021-06-24 05:13:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 05:13:50+00:00,2021-06-24
2021-06-24 06:53:07 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 06:53:07+00:00,2021-06-24
2021-06-24 08:39:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 08:39:37+00:00,2021-06-24
2021-06-24 11:19:34 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 11:19:34+00:00,2021-06-24
2021-06-24 12:37:12 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 12:37:12+00:00,2021-06-24
2021-06-24 16:12:39 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 16:12:39+00:00,2021-06-24
2021-06-24 17:50:19 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 17:50:19+00:00,2021-06-24
2021-06-24 18:56:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 18:56:41+00:00,2021-06-24
2021-06-24 20:04:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 20:04:01+00:00,2021-06-24
2021-06-24 22:15:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-24 22:15:02+00:00,2021-06-24
2021-06-25 03:23:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 03:23:40+00:00,2021-06-25
2021-06-25 04:24:05 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 04:24:05+00:00,2021-06-25
2021-06-25 06:31:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 06:31:04+00:00,2021-06-25
2021-06-25 08:17:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 08:17:52+00:00,2021-06-25
2021-06-25 12:01:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 12:01:10+00:00,2021-06-25
2021-06-25 13:23:42 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 13:23:42+00:00,2021-06-25
2021-06-25 14:27:06 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 14:27:06+00:00,2021-06-25
2021-06-25 16:33:07 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 16:33:07+00:00,2021-06-25
2021-06-25 18:05:43 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 18:05:43+00:00,2021-06-25
2021-06-25 19:11:06 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 19:11:06+00:00,2021-06-25
2021-06-25 21:23:47 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 21:23:47+00:00,2021-06-25
2021-06-25 22:27:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-25 22:27:55+00:00,2021-06-25
2021-06-26 00:25:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 00:25:00+00:00,2021-06-26
2021-06-26 01:33:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 01:33:03+00:00,2021-06-26
2021-06-26 02:40:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 02:40:41+00:00,2021-06-26
2021-06-26 06:19:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 06:19:56+00:00,2021-06-26
2021-06-26 07:52:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 07:52:58+00:00,2021-06-26
2021-06-26 09:51:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 09:51:00+00:00,2021-06-26
2021-06-26 12:17:46 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 12:17:46+00:00,2021-06-26
2021-06-26 13:49:14 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 13:49:14+00:00,2021-06-26
2021-06-26 15:06:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 15:06:58+00:00,2021-06-26
2021-06-26 16:15:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 16:15:18+00:00,2021-06-26
2021-06-26 17:31:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 17:31:30+00:00,2021-06-26
2021-06-26 18:31:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 18:31:50+00:00,2021-06-26
2021-06-26 21:18:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 21:18:04+00:00,2021-06-26
2021-06-26 22:19:49 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-26 22:19:49+00:00,2021-06-26
2021-06-27 00:50:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 00:50:00+00:00,2021-06-27
2021-06-27 01:50:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 01:50:17+00:00,2021-06-27
2021-06-27 03:33:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 03:33:41+00:00,2021-06-27
2021-06-27 03:53:28 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-27 03:53:28+00:00,2021-06-27
2021-06-27 05:30:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 05:30:25+00:00,2021-06-27
2021-06-27 09:28:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 09:28:40+00:00,2021-06-27
2021-06-27 11:39:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 11:39:16+00:00,2021-06-27
2021-06-27 12:55:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 12:55:30+00:00,2021-06-27
2021-06-27 13:58:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 13:58:38+00:00,2021-06-27
2021-06-27 14:59:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 14:59:03+00:00,2021-06-27
2021-06-27 15:59:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 15:59:04+00:00,2021-06-27
2021-06-27 16:09:09 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-27 16:09:09+00:00,2021-06-27
2021-06-27 17:44:49 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 17:44:49+00:00,2021-06-27
2021-06-27 18:52:42 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 18:52:42+00:00,2021-06-27
2021-06-27 18:59:17 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-27 18:59:17+00:00,2021-06-27
2021-06-27 20:31:43 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 20:31:43+00:00,2021-06-27
2021-06-27 21:18:08 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-27 21:18:08+00:00,2021-06-27
2021-06-27 21:43:51 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 21:43:51+00:00,2021-06-27
2021-06-27 22:45:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-27 22:45:01+00:00,2021-06-27
2021-06-28 00:13:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 00:13:40+00:00,2021-06-28
2021-06-28 01:16:48 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-28 01:16:48+00:00,2021-06-28
2021-06-28 02:03:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 02:03:30+00:00,2021-06-28
2021-06-28 03:22:50 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-28 03:22:50+00:00,2021-06-28
2021-06-28 03:37:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 03:37:21+00:00,2021-06-28
2021-06-28 07:51:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 07:51:30+00:00,2021-06-28
2021-06-28 12:01:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 12:01:30+00:00,2021-06-28
2021-06-28 13:50:59 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 13:50:59+00:00,2021-06-28
2021-06-28 15:36:42 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 15:36:42+00:00,2021-06-28
2021-06-28 17:34:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 17:34:09+00:00,2021-06-28
2021-06-28 18:34:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 18:34:10+00:00,2021-06-28
2021-06-28 18:51:15 UTC,107.77.161.21,"Detroit, Michigan",37.751,-83.1087,2021-06-28 18:51:15+00:00,2021-06-28
2021-06-28 20:22:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 20:22:37+00:00,2021-06-28
2021-06-28 21:24:28 UTC,35.1.54.210,"Ann Arbor, Michigan",42.2709,-83.7068,2021-06-28 21:24:28+00:00,2021-06-28
2021-06-28 22:21:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-28 22:21:37+00:00,2021-06-28
2021-06-29 00:14:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-29 00:14:50+00:00,2021-06-29
2021-06-29 04:05:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-29 04:05:15+00:00,2021-06-29
2021-06-29 09:57:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-29 09:57:30+00:00,2021-06-29
2021-06-29 15:47:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-29 15:47:02+00:00,2021-06-29
2021-06-29 20:04:03 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-29 20:04:03+00:00,2021-06-29
2021-06-29 20:04:56 UTC,35.2.7.69,"Ann Arbor, Michigan",42.7069,-83.7068,2021-06-29 20:04:56+00:00,2021-06-29
2021-06-29 21:13:41 UTC,35.3.4.23,"Ann Arbor, Michigan",42.2804,-83.7068,2021-06-29 21:13:41+00:00,2021-06-29
2021-06-29 21:37:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-29 21:37:44+00:00,2021-06-29
2021-06-29 22:07:13 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-29 22:07:13+00:00,2021-06-29
2021-06-29 23:19:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-29 23:19:17+00:00,2021-06-29
2021-06-30 02:40:01 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-30 02:40:01+00:00,2021-06-30
2021-06-30 04:12:37 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-30 04:12:37+00:00,2021-06-30
2021-06-30 04:16:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 04:16:40+00:00,2021-06-30
2021-06-30 15:29:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 15:29:00+00:00,2021-06-30
2021-06-30 17:19:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 17:19:52+00:00,2021-06-30
2021-06-30 18:31:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 18:31:13+00:00,2021-06-30
2021-06-30 18:45:07 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-30 18:45:07+00:00,2021-06-30
2021-06-30 19:48:39 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 19:48:39+00:00,2021-06-30
2021-06-30 21:16:05 UTC,35.1.54.210,"Ann Arbor, Michigan",42.2709,-83.7068,2021-06-30 21:16:05+00:00,2021-06-30
2021-06-30 21:38:24 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 21:38:24+00:00,2021-06-30
2021-06-30 22:23:38 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-30 22:23:38+00:00,2021-06-30
2021-06-30 23:31:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-06-30 23:31:27+00:00,2021-06-30
2021-06-30 23:36:52 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-06-30 23:36:52+00:00,2021-06-30
2021-07-01 00:52:41 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-07-01 00:52:41+00:00,2021-07-01
2021-07-01 02:14:47 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-07-01 02:14:47+00:00,2021-07-01
2021-07-01 02:18:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 02:18:54+00:00,2021-07-01
2021-07-01 04:43:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 04:43:18+00:00,2021-07-01
2021-07-01 06:42:42 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 06:42:42+00:00,2021-07-01
2021-07-01 10:32:48 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 10:32:48+00:00,2021-07-01
2021-07-01 11:40:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 11:40:02+00:00,2021-07-01
2021-07-01 12:51:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 12:51:40+00:00,2021-07-01
2021-07-01 14:48:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 14:48:18+00:00,2021-07-01
2021-07-01 16:32:53 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 16:32:53+00:00,2021-07-01
2021-07-01 18:26:14 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-01 18:26:14+00:00,2021-07-01
2021-07-01 21:40:17 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-01 21:40:17+00:00,2021-07-01
2021-07-02 00:14:42 UTC,69.136.134.200,"Detroit, Michigan",42.3914,-83.15,2021-07-02 00:14:42+00:00,2021-07-02
2021-07-02 00:20:36 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 00:20:36+00:00,2021-07-02
2021-07-02 01:21:38 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 01:21:38+00:00,2021-07-02
2021-07-02 02:18:30 UTC,107.77.161.52,"Detroit, Michigan",37.751,-83.1087,2021-07-02 02:18:30+00:00,2021-07-02
2021-07-02 02:30:43 UTC,69.136.135.20,"Detroit, Michigan",42.3914,-83.15,2021-07-02 02:30:43+00:00,2021-07-02
2021-07-02 03:23:05 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 03:23:05+00:00,2021-07-02
2021-07-02 05:32:44 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 05:32:44+00:00,2021-07-02
2021-07-02 07:19:38 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 07:19:38+00:00,2021-07-02
2021-07-02 11:19:05 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 11:19:05+00:00,2021-07-02
2021-07-02 12:24:21 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 12:24:21+00:00,2021-07-02
2021-07-02 14:10:54 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 14:10:54+00:00,2021-07-02
2021-07-02 15:13:20 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 15:13:20+00:00,2021-07-02
2021-07-02 17:37:07 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 17:37:07+00:00,2021-07-02
2021-07-02 18:55:28 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 18:55:28+00:00,2021-07-02
2021-07-02 20:59:28 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 20:59:28+00:00,2021-07-02
2021-07-02 22:47:52 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-02 22:47:52+00:00,2021-07-02
2021-07-03 02:39:28 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 02:39:28+00:00,2021-07-03
2021-07-03 08:34:10 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 08:34:10+00:00,2021-07-03
2021-07-03 11:53:25 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 11:53:25+00:00,2021-07-03
2021-07-03 12:58:49 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 12:58:49+00:00,2021-07-03
2021-07-03 14:12:36 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 14:12:36+00:00,2021-07-03
2021-07-03 15:35:20 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 15:35:20+00:00,2021-07-03
2021-07-03 17:31:39 UTC,69.136.134.178,"Detroit, Michigan",42.3914,-83.15,2021-07-03 17:31:39+00:00,2021-07-03
2021-07-03 18:21:29 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 18:21:29+00:00,2021-07-03
2021-07-03 20:05:47 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-03 20:05:47+00:00,2021-07-03
2021-07-04 01:00:54 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 01:00:54+00:00,2021-07-04
2021-07-04 02:03:05 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 02:03:05+00:00,2021-07-04
2021-07-04 08:03:59 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 08:03:59+00:00,2021-07-04
2021-07-04 13:00:26 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 13:00:26+00:00,2021-07-04
2021-07-04 14:31:17 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 14:31:17+00:00,2021-07-04
2021-07-04 15:33:08 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 15:33:08+00:00,2021-07-04
2021-07-04 16:39:47 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 16:39:47+00:00,2021-07-04
2021-07-04 17:41:05 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 17:41:05+00:00,2021-07-04
2021-07-04 19:28:23 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 19:28:23+00:00,2021-07-04
2021-07-04 21:27:07 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-04 21:27:07+00:00,2021-07-04
2021-07-05 00:11:04 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 00:11:04+00:00,2021-07-05
2021-07-05 01:38:32 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 01:38:32+00:00,2021-07-05
2021-07-05 04:09:31 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 04:09:31+00:00,2021-07-05
2021-07-05 06:17:35 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 06:17:35+00:00,2021-07-05
2021-07-05 08:12:01 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 08:12:01+00:00,2021-07-05
2021-07-05 10:40:01 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 10:40:01+00:00,2021-07-05
2021-07-05 12:05:40 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 12:05:40+00:00,2021-07-05
2021-07-05 17:58:26 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 17:58:26+00:00,2021-07-05
2021-07-05 23:56:05 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-05 23:56:05+00:00,2021-07-05
2021-07-06 03:14:32 UTC,69.200.224.79,"Astoria, New York",40.7706,-73.9265,2021-07-06 03:14:32+00:00,2021-07-06
2021-07-06 05:48:54 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-06 05:48:54+00:00,2021-07-06
2021-07-06 10:54:48 UTC,69.200.224.79,"Astoria, New York",40.7706,-73.9265,2021-07-06 10:54:48+00:00,2021-07-06
2021-07-06 11:38:53 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-06 11:38:53+00:00,2021-07-06
2021-07-06 12:19:29 UTC,69.200.224.79,"Astoria, New York",40.7706,-73.9265,2021-07-06 12:19:29+00:00,2021-07-06
2021-07-06 15:12:24 UTC,69.200.224.79,"Astoria, New York",40.7706,-73.9265,2021-07-06 15:12:24+00:00,2021-07-06
2021-07-06 16:47:40 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-06 16:47:40+00:00,2021-07-06
2021-07-06 18:49:47 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-07-06 18:49:47+00:00,2021-07-06
