date,ip,loc,lat,long,Date,Day
2021-07-22 20:00:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-22 20:00:18+00:00,2021-07-22
2021-07-22 21:13:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-22 21:13:21+00:00,2021-07-22
2021-07-22 22:41:13 UTC,35.3.0.224,"Ann Arbor, Michigan",42.2804,-83.7068,2021-07-22 22:41:13+00:00,2021-07-22
2021-07-22 23:30:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-22 23:30:15+00:00,2021-07-22
2021-07-23 00:33:53 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 00:33:53+00:00,2021-07-23
2021-07-23 02:03:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 02:03:21+00:00,2021-07-23
2021-07-23 04:44:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 04:44:03+00:00,2021-07-23
2021-07-23 06:42:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 06:42:40+00:00,2021-07-23
2021-07-23 12:19:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 12:19:25+00:00,2021-07-23
2021-07-23 14:14:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 14:14:58+00:00,2021-07-23
2021-07-23 17:17:51 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 17:17:51+00:00,2021-07-23
2021-07-23 19:07:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 19:07:04+00:00,2021-07-23
2021-07-23 20:10:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 20:10:01+00:00,2021-07-23
2021-07-23 22:19:26 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-23 22:19:26+00:00,2021-07-23
2021-07-24 01:53:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 01:53:13+00:00,2021-07-24
2021-07-24 03:05:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 03:05:02+00:00,2021-07-24
2021-07-24 06:09:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 06:09:54+00:00,2021-07-24
2021-07-24 13:18:07 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 13:18:07+00:00,2021-07-24
2021-07-24 14:30:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 14:30:16+00:00,2021-07-24
2021-07-24 16:35:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 16:35:17+00:00,2021-07-24
2021-07-24 20:25:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 20:25:16+00:00,2021-07-24
2021-07-24 23:42:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-24 23:42:41+00:00,2021-07-24
2021-07-25 04:35:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-25 04:35:09+00:00,2021-07-25
2021-07-25 19:05:05 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-25 19:05:05+00:00,2021-07-25
2021-07-25 20:12:08 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-25 20:12:08+00:00,2021-07-25
2021-07-25 22:05:34 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-25 22:05:34+00:00,2021-07-25
2021-07-25 23:16:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-25 23:16:56+00:00,2021-07-25
2021-07-26 01:41:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 01:41:55+00:00,2021-07-26
2021-07-26 03:05:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 03:05:00+00:00,2021-07-26
2021-07-26 04:15:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 04:15:01+00:00,2021-07-26
2021-07-26 12:07:49 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 12:07:49+00:00,2021-07-26
2021-07-26 15:31:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 15:31:55+00:00,2021-07-26
2021-07-26 16:46:45 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 16:46:45+00:00,2021-07-26
2021-07-26 20:16:30 UTC,35.1.121.137,"Ann Arbor, Michigan",42.2804,-83.7068,2021-07-26 20:16:30+00:00,2021-07-26
2021-07-26 22:17:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-26 22:17:58+00:00,2021-07-26
2021-07-27 00:22:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 00:22:27+00:00,2021-07-27
2021-07-27 11:32:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 11:32:25+00:00,2021-07-27
2021-07-27 14:43:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 14:43:10+00:00,2021-07-27
2021-07-27 17:38:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 17:38:01+00:00,2021-07-27
2021-07-27 18:56:53 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 18:56:53+00:00,2021-07-27
2021-07-27 19:43:23 UTC,69.136.135.8,"Detroit, Michigan",42.3914,-83.15,2021-07-27 19:43:23+00:00,2021-07-27
2021-07-27 22:25:05 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 22:25:05+00:00,2021-07-27
2021-07-27 23:41:46 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-27 23:41:46+00:00,2021-07-27
2021-07-28 01:00:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 01:00:35+00:00,2021-07-28
2021-07-28 02:22:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 02:22:10+00:00,2021-07-28
2021-07-28 03:42:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 03:42:20+00:00,2021-07-28
2021-07-28 05:33:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 05:33:15+00:00,2021-07-28
2021-07-28 12:11:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 12:11:58+00:00,2021-07-28
2021-07-28 15:21:39 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 15:21:39+00:00,2021-07-28
2021-07-28 16:24:31 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 16:24:31+00:00,2021-07-28
2021-07-28 18:04:48 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 18:04:48+00:00,2021-07-28
2021-07-28 19:23:42 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 19:23:42+00:00,2021-07-28
2021-07-28 20:32:03 UTC,35.1.121.137,"Ann Arbor, Michigan",42.2804,-83.7068,2021-07-28 20:32:03+00:00,2021-07-28
2021-07-28 22:21:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-28 22:21:40+00:00,2021-07-28
2021-07-29 01:17:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 01:17:28+00:00,2021-07-29
2021-07-29 13:16:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 13:16:18+00:00,2021-07-29
2021-07-29 14:26:49 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 14:26:49+00:00,2021-07-29
2021-07-29 15:31:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 15:31:20+00:00,2021-07-29
2021-07-29 17:19:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 17:19:44+00:00,2021-07-29
2021-07-29 18:22:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 18:22:40+00:00,2021-07-29
2021-07-29 20:26:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 20:26:00+00:00,2021-07-29
2021-07-29 22:32:45 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-29 22:32:45+00:00,2021-07-29
2021-07-29 22:38:16 UTC,35.1.118.231,"Ann Arbor, Michigan",42.2804,-83.7068,2021-07-29 22:38:16+00:00,2021-07-29
2021-07-30 02:43:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 02:43:54+00:00,2021-07-30
2021-07-30 04:37:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 04:37:52+00:00,2021-07-30
2021-07-30 15:01:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 15:01:35+00:00,2021-07-30
2021-07-30 17:24:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 17:24:10+00:00,2021-07-30
2021-07-30 18:32:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 18:32:30+00:00,2021-07-30
2021-07-30 20:01:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 20:01:16+00:00,2021-07-30
2021-07-30 21:25:06 UTC,35.1.121.137,"Ann Arbor, Michigan",42.2804,-83.7068,2021-07-30 21:25:06+00:00,2021-07-30
2021-07-30 23:11:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-30 23:11:54+00:00,2021-07-30
2021-07-31 13:09:47 UTC,69.136.133.109,"Detroit, Michigan",42.3914,-83.15,2021-07-31 13:09:47+00:00,2021-07-31
2021-07-31 14:41:31 UTC,35.2.117.37,"Ann Arbor, Michigan",42.2807,-83.7068,2021-07-31 14:41:31+00:00,2021-07-31
2021-07-31 16:32:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-31 16:32:01+00:00,2021-07-31
2021-07-31 17:42:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-31 17:42:30+00:00,2021-07-31
2021-07-31 19:36:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-31 19:36:30+00:00,2021-07-31
2021-07-31 20:07:28 UTC,35.1.85.6,"Ann Arbor, Michigan",42.3068,-83.7068,2021-07-31 20:07:28+00:00,2021-07-31
2021-07-31 23:05:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-07-31 23:05:20+00:00,2021-07-31
2021-08-01 00:16:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-01 00:16:02+00:00,2021-08-01
2021-08-01 11:48:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-01 11:48:40+00:00,2021-08-01
2021-08-01 21:09:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-01 21:09:15+00:00,2021-08-01
2021-08-01 23:27:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-01 23:27:50+00:00,2021-08-01
2021-08-02 12:22:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-02 12:22:56+00:00,2021-08-02
2021-08-02 16:47:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-02 16:47:09+00:00,2021-08-02
2021-08-02 17:49:53 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-02 17:49:53+00:00,2021-08-02
2021-08-02 19:50:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-02 19:50:54+00:00,2021-08-02
2021-08-02 22:02:36 UTC,69.136.133.62,"Detroit, Michigan",42.3914,-83.15,2021-08-02 22:02:36+00:00,2021-08-02
2021-08-03 14:17:19 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-03 14:17:19+00:00,2021-08-03
2021-08-03 15:17:51 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-03 15:17:51+00:00,2021-08-03
2021-08-03 19:28:14 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-03 19:28:14+00:00,2021-08-03
2021-08-04 01:54:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 01:54:22+00:00,2021-08-04
2021-08-04 12:31:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 12:31:17+00:00,2021-08-04
2021-08-04 17:03:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 17:03:10+00:00,2021-08-04
2021-08-04 18:03:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 18:03:20+00:00,2021-08-04
2021-08-04 19:26:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 19:26:03+00:00,2021-08-04
2021-08-04 20:28:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 20:28:10+00:00,2021-08-04
2021-08-04 21:25:04 UTC,35.1.44.201,"Ann Arbor, Michigan",42.4658,-83.7068,2021-08-04 21:25:04+00:00,2021-08-04
2021-08-04 22:26:16 UTC,35.1.44.201,"Ann Arbor, Michigan",42.4658,-83.7068,2021-08-04 22:26:16+00:00,2021-08-04
2021-08-04 22:39:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-04 22:39:38+00:00,2021-08-04
2021-08-05 13:10:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-05 13:10:55+00:00,2021-08-05
2021-08-05 14:13:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-05 14:13:36+00:00,2021-08-05
2021-08-05 18:00:32 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-05 18:00:32+00:00,2021-08-05
2021-08-05 19:21:35 UTC,69.136.134.233,"Detroit, Michigan",42.3914,-83.15,2021-08-05 19:21:35+00:00,2021-08-05
2021-08-05 22:38:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-05 22:38:30+00:00,2021-08-05
2021-08-06 01:00:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 01:00:18+00:00,2021-08-06
2021-08-06 02:10:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 02:10:52+00:00,2021-08-06
2021-08-06 03:34:51 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 03:34:51+00:00,2021-08-06
2021-08-06 04:41:51 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 04:41:51+00:00,2021-08-06
2021-08-06 12:36:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 12:36:18+00:00,2021-08-06
2021-08-06 14:36:07 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 14:36:07+00:00,2021-08-06
2021-08-06 15:55:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 15:55:02+00:00,2021-08-06
2021-08-06 17:17:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 17:17:55+00:00,2021-08-06
2021-08-06 19:42:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 19:42:20+00:00,2021-08-06
2021-08-06 22:23:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 22:23:15+00:00,2021-08-06
2021-08-06 23:23:31 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-06 23:23:31+00:00,2021-08-06
2021-08-07 04:59:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-07 04:59:01+00:00,2021-08-07
2021-08-07 14:05:43 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-07 14:05:43+00:00,2021-08-07
2021-08-07 16:29:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-07 16:29:50+00:00,2021-08-07
2021-08-07 17:20:35 UTC,35.1.26.252,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-07 17:20:35+00:00,2021-08-07
2021-08-07 18:30:54 UTC,35.1.26.252,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-07 18:30:54+00:00,2021-08-07
2021-08-07 19:19:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-07 19:19:28+00:00,2021-08-07
2021-08-07 21:21:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-07 21:21:23+00:00,2021-08-07
2021-08-07 22:24:31 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-07 22:24:31+00:00,2021-08-07
2021-08-08 05:29:47 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-08 05:29:47+00:00,2021-08-08
2021-08-08 16:02:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-08 16:02:21+00:00,2021-08-08
2021-08-08 17:23:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-08 17:23:38+00:00,2021-08-08
2021-08-08 18:27:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-08 18:27:09+00:00,2021-08-08
2021-08-08 19:29:07 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-08 19:29:07+00:00,2021-08-08
2021-08-08 20:54:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-08 20:54:37+00:00,2021-08-08
2021-08-09 12:25:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-09 12:25:28+00:00,2021-08-09
2021-08-09 14:31:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-09 14:31:40+00:00,2021-08-09
2021-08-09 15:56:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-09 15:56:44+00:00,2021-08-09
2021-08-09 16:59:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-09 16:59:50+00:00,2021-08-09
2021-08-09 18:35:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-09 18:35:41+00:00,2021-08-09
2021-08-09 22:10:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-09 22:10:22+00:00,2021-08-09
2021-08-10 02:28:13 UTC,35.1.26.252,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-10 02:28:13+00:00,2021-08-10
2021-08-10 02:49:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 02:49:22+00:00,2021-08-10
2021-08-10 14:01:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 14:01:52+00:00,2021-08-10
2021-08-10 15:12:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 15:12:56+00:00,2021-08-10
2021-08-10 17:17:59 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 17:17:59+00:00,2021-08-10
2021-08-10 18:28:33 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 18:28:33+00:00,2021-08-10
2021-08-10 19:33:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 19:33:09+00:00,2021-08-10
2021-08-10 20:35:15 UTC,35.1.26.252,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-10 20:35:15+00:00,2021-08-10
2021-08-10 21:19:50 UTC,69.136.135.34,"Detroit, Michigan",42.3914,-83.15,2021-08-10 21:19:50+00:00,2021-08-10
2021-08-10 23:10:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-10 23:10:18+00:00,2021-08-10
2021-08-11 02:11:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 02:11:23+00:00,2021-08-11
2021-08-11 12:29:29 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 12:29:29+00:00,2021-08-11
2021-08-11 13:34:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 13:34:56+00:00,2021-08-11
2021-08-11 14:41:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 14:41:56+00:00,2021-08-11
2021-08-11 17:15:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 17:15:30+00:00,2021-08-11
2021-08-11 18:31:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 18:31:16+00:00,2021-08-11
2021-08-11 20:37:12 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-11 20:37:12+00:00,2021-08-11
2021-08-12 00:23:33 UTC,35.1.83.244,"Ann Arbor, Michigan",42.3068,-83.7068,2021-08-12 00:23:33+00:00,2021-08-12
2021-08-12 00:35:54 UTC,69.136.132.210,"Detroit, Michigan",42.3914,-83.15,2021-08-12 00:35:54+00:00,2021-08-12
2021-08-12 00:38:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-12 00:38:21+00:00,2021-08-12
2021-08-12 01:52:39 UTC,69.136.134.250,"Detroit, Michigan",42.3914,-83.15,2021-08-12 01:52:39+00:00,2021-08-12
2021-08-12 12:42:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-12 12:42:35+00:00,2021-08-12
2021-08-12 23:45:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-12 23:45:41+00:00,2021-08-12
2021-08-13 03:38:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-13 03:38:03+00:00,2021-08-13
2021-08-13 12:00:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-13 12:00:36+00:00,2021-08-13
2021-08-13 14:37:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-13 14:37:50+00:00,2021-08-13
2021-08-13 19:15:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-13 19:15:13+00:00,2021-08-13
2021-08-13 23:53:12 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-13 23:53:12+00:00,2021-08-13
