date,ip,loc,lat,long,Date,Day
2021-08-14 09:59:19 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-14 09:59:19+00:00,2021-08-14
2021-08-14 14:46:55 UTC,69.136.134.239,"Detroit, Michigan",42.3914,-83.15,2021-08-14 14:46:55+00:00,2021-08-14
2021-08-14 15:49:01 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-14 15:49:01+00:00,2021-08-14
2021-08-14 17:06:08 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-14 17:06:08+00:00,2021-08-14
2021-08-14 18:14:33 UTC,69.136.134.172,"Detroit, Michigan",42.3914,-83.15,2021-08-14 18:14:33+00:00,2021-08-14
2021-08-14 21:31:50 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-14 21:31:50+00:00,2021-08-14
2021-08-15 00:08:11 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 00:08:11+00:00,2021-08-15
2021-08-15 01:35:09 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 01:35:09+00:00,2021-08-15
2021-08-15 13:53:09 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 13:53:09+00:00,2021-08-15
2021-08-15 15:02:58 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 15:02:58+00:00,2021-08-15
2021-08-15 16:19:53 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 16:19:53+00:00,2021-08-15
2021-08-15 17:21:44 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 17:21:44+00:00,2021-08-15
2021-08-15 18:50:54 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-15 18:50:54+00:00,2021-08-15
2021-08-16 13:45:46 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-16 13:45:46+00:00,2021-08-16
2021-08-16 15:00:36 UTC,69.136.134.168,"Detroit, Michigan",42.3914,-83.15,2021-08-16 15:00:36+00:00,2021-08-16
2021-08-16 15:36:08 UTC,69.136.134.130,"Detroit, Michigan",42.3914,-83.15,2021-08-16 15:36:08+00:00,2021-08-16
2021-08-16 16:49:37 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-16 16:49:37+00:00,2021-08-16
2021-08-16 18:22:52 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-16 18:22:52+00:00,2021-08-16
2021-08-16 20:06:28 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-16 20:06:28+00:00,2021-08-16
2021-08-16 22:02:13 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-16 22:02:13+00:00,2021-08-16
2021-08-17 03:17:09 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-17 03:17:09+00:00,2021-08-17
2021-08-17 10:58:37 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-17 10:58:37+00:00,2021-08-17
2021-08-18 01:12:24 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 01:12:24+00:00,2021-08-18
2021-08-18 02:15:55 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 02:15:55+00:00,2021-08-18
2021-08-18 16:32:59 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 16:32:59+00:00,2021-08-18
2021-08-18 17:33:54 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 17:33:54+00:00,2021-08-18
2021-08-18 20:11:57 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 20:11:57+00:00,2021-08-18
2021-08-18 20:20:24 UTC,69.136.132.144,"Detroit, Michigan",42.3914,-83.15,2021-08-18 20:20:24+00:00,2021-08-18
2021-08-18 21:53:18 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 21:53:18+00:00,2021-08-18
2021-08-18 23:03:20 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-18 23:03:20+00:00,2021-08-18
2021-08-19 00:26:34 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-19 00:26:34+00:00,2021-08-19
2021-08-19 10:56:36 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-19 10:56:36+00:00,2021-08-19
2021-08-19 17:57:19 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-19 17:57:19+00:00,2021-08-19
2021-08-19 20:33:25 UTC,69.136.135.67,"Detroit, Michigan",42.3914,-83.15,2021-08-19 20:33:25+00:00,2021-08-19
2021-08-19 20:59:55 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-19 20:59:55+00:00,2021-08-19
2021-08-19 23:16:19 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-19 23:16:19+00:00,2021-08-19
2021-08-20 09:51:16 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-20 09:51:16+00:00,2021-08-20
2021-08-20 13:19:29 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-20 13:19:29+00:00,2021-08-20
2021-08-20 14:51:39 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-20 14:51:39+00:00,2021-08-20
2021-08-20 19:38:32 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-20 19:38:32+00:00,2021-08-20
2021-08-21 02:42:37 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 02:42:37+00:00,2021-08-21
2021-08-21 03:56:59 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 03:56:59+00:00,2021-08-21
2021-08-21 13:09:25 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 13:09:25+00:00,2021-08-21
2021-08-21 15:23:02 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 15:23:02+00:00,2021-08-21
2021-08-21 16:27:33 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 16:27:33+00:00,2021-08-21
2021-08-21 17:33:49 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 17:33:49+00:00,2021-08-21
2021-08-21 18:34:00 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 18:34:00+00:00,2021-08-21
2021-08-21 19:58:01 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 19:58:01+00:00,2021-08-21
2021-08-21 21:00:17 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-21 21:00:17+00:00,2021-08-21
2021-08-22 01:47:43 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-22 01:47:43+00:00,2021-08-22
2021-08-22 18:15:21 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-22 18:15:21+00:00,2021-08-22
2021-08-22 19:18:01 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-08-22 19:18:01+00:00,2021-08-22
2021-08-23 01:20:08 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-23 01:20:08+00:00,2021-08-23
2021-08-23 02:53:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-23 02:53:18+00:00,2021-08-23
2021-08-23 04:04:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-23 04:04:36+00:00,2021-08-23
2021-08-23 18:33:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-23 18:33:35+00:00,2021-08-23
2021-08-23 22:38:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-23 22:38:27+00:00,2021-08-23
2021-08-23 23:47:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-23 23:47:20+00:00,2021-08-23
2021-08-24 02:41:26 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-24 02:41:26+00:00,2021-08-24
2021-08-24 04:25:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-24 04:25:13+00:00,2021-08-24
2021-08-24 05:55:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-24 05:55:40+00:00,2021-08-24
2021-08-24 12:27:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-24 12:27:35+00:00,2021-08-24
2021-08-24 20:10:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-24 20:10:36+00:00,2021-08-24
2021-08-24 22:18:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-24 22:18:38+00:00,2021-08-24
2021-08-25 00:04:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 00:04:36+00:00,2021-08-25
2021-08-25 12:13:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 12:13:02+00:00,2021-08-25
2021-08-25 13:39:05 UTC,35.2.173.17,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-25 13:39:05+00:00,2021-08-25
2021-08-25 17:49:39 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 17:49:39+00:00,2021-08-25
2021-08-25 18:52:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 18:52:23+00:00,2021-08-25
2021-08-25 20:05:59 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 20:05:59+00:00,2021-08-25
2021-08-25 20:31:23 UTC,35.1.51.93,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-25 20:31:23+00:00,2021-08-25
2021-08-25 22:03:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 22:03:16+00:00,2021-08-25
2021-08-25 23:53:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-25 23:53:25+00:00,2021-08-25
2021-08-26 01:53:51 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 01:53:51+00:00,2021-08-26
2021-08-26 03:04:29 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 03:04:29+00:00,2021-08-26
2021-08-26 04:23:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 04:23:00+00:00,2021-08-26
2021-08-26 05:25:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 05:25:36+00:00,2021-08-26
2021-08-26 15:23:34 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 15:23:34+00:00,2021-08-26
2021-08-26 16:11:10 UTC,35.2.160.228,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-26 16:11:10+00:00,2021-08-26
2021-08-26 16:25:23 UTC,69.136.133.48,"Detroit, Michigan",42.3914,-83.15,2021-08-26 16:25:23+00:00,2021-08-26
2021-08-26 20:18:38 UTC,35.1.225.84,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-26 20:18:38+00:00,2021-08-26
2021-08-26 21:42:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 21:42:35+00:00,2021-08-26
2021-08-26 22:57:31 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-26 22:57:31+00:00,2021-08-26
2021-08-27 05:43:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-27 05:43:21+00:00,2021-08-27
2021-08-27 13:37:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-27 13:37:21+00:00,2021-08-27
2021-08-27 19:18:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-27 19:18:13+00:00,2021-08-27
2021-08-27 22:52:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-27 22:52:22+00:00,2021-08-27
2021-08-28 00:46:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 00:46:52+00:00,2021-08-28
2021-08-28 03:29:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 03:29:09+00:00,2021-08-28
2021-08-28 05:07:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 05:07:00+00:00,2021-08-28
2021-08-28 06:09:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 06:09:09+00:00,2021-08-28
2021-08-28 14:43:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 14:43:10+00:00,2021-08-28
2021-08-28 15:58:46 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 15:58:46+00:00,2021-08-28
2021-08-28 17:03:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 17:03:28+00:00,2021-08-28
2021-08-28 17:10:28 UTC,69.136.133.29,"Detroit, Michigan",42.3914,-83.15,2021-08-28 17:10:28+00:00,2021-08-28
2021-08-28 18:16:26 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 18:16:26+00:00,2021-08-28
2021-08-28 19:22:17 UTC,35.1.225.84,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-28 19:22:17+00:00,2021-08-28
2021-08-28 21:32:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 21:32:58+00:00,2021-08-28
2021-08-28 23:39:24 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-28 23:39:24+00:00,2021-08-28
2021-08-29 01:05:57 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 01:05:57+00:00,2021-08-29
2021-08-29 03:06:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 03:06:20+00:00,2021-08-29
2021-08-29 04:32:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 04:32:21+00:00,2021-08-29
2021-08-29 14:11:57 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 14:11:57+00:00,2021-08-29
2021-08-29 16:56:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 16:56:21+00:00,2021-08-29
2021-08-29 19:54:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 19:54:16+00:00,2021-08-29
2021-08-29 21:49:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 21:49:28+00:00,2021-08-29
2021-08-29 23:27:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-29 23:27:30+00:00,2021-08-29
2021-08-30 02:14:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-30 02:14:25+00:00,2021-08-30
2021-08-30 03:17:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-30 03:17:03+00:00,2021-08-30
2021-08-30 16:23:17 UTC,35.2.43.124,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-30 16:23:17+00:00,2021-08-30
2021-08-30 19:13:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-30 19:13:04+00:00,2021-08-30
2021-08-30 22:17:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-30 22:17:38+00:00,2021-08-30
2021-08-31 00:01:48 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-31 00:01:48+00:00,2021-08-31
2021-08-31 02:05:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-31 02:05:21+00:00,2021-08-31
2021-08-31 04:03:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-31 04:03:28+00:00,2021-08-31
2021-08-31 13:21:25 UTC,35.2.43.124,"Ann Arbor, Michigan",42.2709,-83.7068,2021-08-31 13:21:25+00:00,2021-08-31
2021-08-31 18:11:33 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-31 18:11:33+00:00,2021-08-31
2021-08-31 19:19:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-31 19:19:00+00:00,2021-08-31
2021-08-31 23:46:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-08-31 23:46:56+00:00,2021-08-31
2021-09-01 00:51:01 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 00:51:01+00:00,2021-09-01
2021-09-01 02:12:24 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 02:12:24+00:00,2021-09-01
2021-09-01 03:17:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 03:17:54+00:00,2021-09-01
2021-09-01 04:18:29 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 04:18:29+00:00,2021-09-01
2021-09-01 12:24:19 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 12:24:19+00:00,2021-09-01
2021-09-01 13:29:48 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 13:29:48+00:00,2021-09-01
2021-09-01 13:49:16 UTC,35.1.242.245,"Ann Arbor, Michigan",42.2886,-83.7068,2021-09-01 13:49:16+00:00,2021-09-01
2021-09-01 14:54:06 UTC,35.2.43.124,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-01 14:54:06+00:00,2021-09-01
2021-09-01 16:23:22 UTC,35.2.172.120,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-01 16:23:22+00:00,2021-09-01
2021-09-01 16:35:48 UTC,35.2.43.124,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-01 16:35:48+00:00,2021-09-01
2021-09-01 17:44:06 UTC,35.2.43.124,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-01 17:44:06+00:00,2021-09-01
2021-09-01 18:20:54 UTC,69.136.133.81,"Detroit, Michigan",42.3914,-83.15,2021-09-01 18:20:54+00:00,2021-09-01
2021-09-01 18:26:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 18:26:44+00:00,2021-09-01
2021-09-01 19:32:07 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 19:32:07+00:00,2021-09-01
2021-09-01 22:01:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 22:01:37+00:00,2021-09-01
2021-09-01 23:39:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-01 23:39:18+00:00,2021-09-01
2021-09-02 00:49:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 00:49:20+00:00,2021-09-02
2021-09-02 03:25:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 03:25:54+00:00,2021-09-02
2021-09-02 04:26:43 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 04:26:43+00:00,2021-09-02
2021-09-02 14:33:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 14:33:13+00:00,2021-09-02
2021-09-02 15:55:26 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 15:55:26+00:00,2021-09-02
2021-09-02 17:50:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 17:50:09+00:00,2021-09-02
2021-09-02 18:58:04 UTC,35.1.44.68,"Ann Arbor, Michigan",42.4658,-83.7068,2021-09-02 18:58:04+00:00,2021-09-02
2021-09-02 19:58:17 UTC,35.1.44.68,"Ann Arbor, Michigan",42.4658,-83.7068,2021-09-02 19:58:17+00:00,2021-09-02
2021-09-02 21:59:36 UTC,69.136.133.9,"Detroit, Michigan",42.3914,-83.15,2021-09-02 21:59:36+00:00,2021-09-02
2021-09-02 22:46:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-02 22:46:41+00:00,2021-09-02
2021-09-03 00:08:48 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 00:08:48+00:00,2021-09-03
2021-09-03 02:32:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 02:32:21+00:00,2021-09-03
2021-09-03 03:49:06 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 03:49:06+00:00,2021-09-03
2021-09-03 13:04:57 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 13:04:57+00:00,2021-09-03
2021-09-03 14:02:08 UTC,35.2.40.129,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-03 14:02:08+00:00,2021-09-03
2021-09-03 15:16:00 UTC,35.2.40.129,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-03 15:16:00+00:00,2021-09-03
2021-09-03 16:24:25 UTC,35.2.40.129,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-03 16:24:25+00:00,2021-09-03
2021-09-03 17:38:55 UTC,35.2.40.129,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-03 17:38:55+00:00,2021-09-03
2021-09-03 18:50:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 18:50:37+00:00,2021-09-03
2021-09-03 20:15:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 20:15:40+00:00,2021-09-03
2021-09-03 21:25:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-03 21:25:40+00:00,2021-09-03
2021-09-04 00:26:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-04 00:26:25+00:00,2021-09-04
2021-09-04 15:53:52 UTC,35.1.27.139,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-04 15:53:52+00:00,2021-09-04
2021-09-04 16:54:13 UTC,69.136.132.190,"Detroit, Michigan",42.3914,-83.15,2021-09-04 16:54:13+00:00,2021-09-04
2021-09-04 17:06:08 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-04 17:06:08+00:00,2021-09-04
2021-09-04 18:08:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-04 18:08:35+00:00,2021-09-04
2021-09-04 19:10:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-04 19:10:15+00:00,2021-09-04
2021-09-04 22:33:45 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-04 22:33:45+00:00,2021-09-04
