date,ip,loc,lat,long,Date,Day
2021-09-04 23:42:05 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-04 23:42:05+00:00,2021-09-04
2021-09-05 14:09:08 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-05 14:09:08+00:00,2021-09-05
2021-09-05 19:21:25 UTC,69.136.132.159,"Detroit, Michigan",42.3914,-83.15,2021-09-05 19:21:25+00:00,2021-09-05
2021-09-05 19:27:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-05 19:27:09+00:00,2021-09-05
2021-09-05 20:43:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-05 20:43:37+00:00,2021-09-05
2021-09-05 20:56:21 UTC,35.1.27.139,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-05 20:56:21+00:00,2021-09-05
2021-09-05 21:44:58 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-05 21:44:58+00:00,2021-09-05
2021-09-05 22:45:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-05 22:45:22+00:00,2021-09-05
2021-09-06 00:13:43 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 00:13:43+00:00,2021-09-06
2021-09-06 01:15:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 01:15:00+00:00,2021-09-06
2021-09-06 02:49:57 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 02:49:57+00:00,2021-09-06
2021-09-06 04:49:39 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 04:49:39+00:00,2021-09-06
2021-09-06 12:24:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 12:24:54+00:00,2021-09-06
2021-09-06 16:06:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 16:06:09+00:00,2021-09-06
2021-09-06 17:10:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 17:10:44+00:00,2021-09-06
2021-09-06 18:30:48 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 18:30:48+00:00,2021-09-06
2021-09-06 19:43:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 19:43:38+00:00,2021-09-06
2021-09-06 21:00:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 21:00:54+00:00,2021-09-06
2021-09-06 22:02:52 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 22:02:52+00:00,2021-09-06
2021-09-06 23:15:33 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-06 23:15:33+00:00,2021-09-06
2021-09-07 00:27:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-07 00:27:55+00:00,2021-09-07
2021-09-07 03:10:13 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-07 03:10:13+00:00,2021-09-07
2021-09-07 04:24:26 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-07 04:24:26+00:00,2021-09-07
2021-09-07 12:46:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-07 12:46:27+00:00,2021-09-07
2021-09-07 15:13:40 UTC,35.2.152.33,"Ann Arbor, Michigan",42.2804,-83.7068,2021-09-07 15:13:40+00:00,2021-09-07
2021-09-07 15:36:59 UTC,35.1.47.215,"Ann Arbor, Michigan",42.4658,-83.7068,2021-09-07 15:36:59+00:00,2021-09-07
2021-09-07 16:41:37 UTC,35.1.47.215,"Ann Arbor, Michigan",42.4658,-83.7068,2021-09-07 16:41:37+00:00,2021-09-07
2021-09-07 21:29:18 UTC,35.1.47.215,"Ann Arbor, Michigan",42.4658,-83.7068,2021-09-07 21:29:18+00:00,2021-09-07
2021-09-07 21:54:59 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-07 21:54:59+00:00,2021-09-07
2021-09-08 00:18:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 00:18:23+00:00,2021-09-08
2021-09-08 01:20:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 01:20:50+00:00,2021-09-08
2021-09-08 02:22:57 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 02:22:57+00:00,2021-09-08
2021-09-08 03:27:46 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 03:27:46+00:00,2021-09-08
2021-09-08 13:12:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 13:12:36+00:00,2021-09-08
2021-09-08 14:14:35 UTC,35.2.58.33,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-08 14:14:35+00:00,2021-09-08
2021-09-08 15:30:45 UTC,35.2.58.33,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-08 15:30:45+00:00,2021-09-08
2021-09-08 16:14:59 UTC,35.2.71.78,"Ann Arbor, Michigan",42.2804,-83.7068,2021-09-08 16:14:59+00:00,2021-09-08
2021-09-08 17:13:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 17:13:21+00:00,2021-09-08
2021-09-08 18:33:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 18:33:27+00:00,2021-09-08
2021-09-08 20:00:33 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-08 20:00:33+00:00,2021-09-08
2021-09-09 17:41:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-09 17:41:44+00:00,2021-09-09
2021-09-09 23:46:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-09 23:46:23+00:00,2021-09-09
2021-09-10 01:07:34 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-10 01:07:34+00:00,2021-09-10
2021-09-10 17:48:48 UTC,35.2.236.153,"Ann Arbor, Michigan",42.2886,-83.7068,2021-09-10 17:48:48+00:00,2021-09-10
2021-09-10 19:24:40 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-10 19:24:40+00:00,2021-09-10
2021-09-11 09:57:53 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-11 09:57:53+00:00,2021-09-11
2021-09-11 13:20:53 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-11 13:20:53+00:00,2021-09-11
2021-09-11 18:15:38 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-11 18:15:38+00:00,2021-09-11
2021-09-11 22:45:15 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-11 22:45:15+00:00,2021-09-11
2021-09-12 00:02:30 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-12 00:02:30+00:00,2021-09-12
2021-09-12 01:23:59 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-12 01:23:59+00:00,2021-09-12
2021-09-12 02:37:29 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-12 02:37:29+00:00,2021-09-12
2021-09-12 03:53:35 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-12 03:53:35+00:00,2021-09-12
2021-09-12 14:01:29 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-12 14:01:29+00:00,2021-09-12
2021-09-12 18:54:33 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-12 18:54:33+00:00,2021-09-12
2021-09-12 20:32:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-12 20:32:09+00:00,2021-09-12
2021-09-12 21:34:59 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-12 21:34:59+00:00,2021-09-12
2021-09-12 23:23:53 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-12 23:23:53+00:00,2021-09-12
2021-09-13 00:24:31 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-13 00:24:31+00:00,2021-09-13
2021-09-13 12:29:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-13 12:29:21+00:00,2021-09-13
2021-09-13 14:35:48 UTC,35.2.35.17,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-13 14:35:48+00:00,2021-09-13
2021-09-13 15:37:23 UTC,35.2.35.17,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-13 15:37:23+00:00,2021-09-13
2021-09-13 17:54:28 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-13 17:54:28+00:00,2021-09-13
2021-09-13 19:31:32 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-13 19:31:32+00:00,2021-09-13
2021-09-13 20:43:53 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-13 20:43:53+00:00,2021-09-13
2021-09-13 21:48:26 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-13 21:48:26+00:00,2021-09-13
2021-09-14 00:28:23 UTC,35.1.162.166,"Ann Arbor, Michigan",42.2807,-83.7068,2021-09-14 00:28:23+00:00,2021-09-14
2021-09-14 03:25:39 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-14 03:25:39+00:00,2021-09-14
2021-09-14 11:51:25 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-14 11:51:25+00:00,2021-09-14
2021-09-14 14:20:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-14 14:20:22+00:00,2021-09-14
2021-09-14 16:37:34 UTC,35.1.165.151,"Ann Arbor, Michigan",41.9534,-83.7068,2021-09-14 16:37:34+00:00,2021-09-14
2021-09-14 21:39:38 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-14 21:39:38+00:00,2021-09-14
2021-09-14 22:59:16 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-14 22:59:16+00:00,2021-09-14
2021-09-15 01:23:09 UTC,69.136.135.61,"Detroit, Michigan",42.3914,-83.15,2021-09-15 01:23:09+00:00,2021-09-15
2021-09-15 02:38:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 02:38:10+00:00,2021-09-15
2021-09-15 04:18:59 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 04:18:59+00:00,2021-09-15
2021-09-15 12:04:03 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 12:04:03+00:00,2021-09-15
2021-09-15 12:39:22 UTC,35.1.165.151,"Ann Arbor, Michigan",41.9534,-83.7068,2021-09-15 12:39:22+00:00,2021-09-15
2021-09-15 13:52:33 UTC,35.1.165.151,"Ann Arbor, Michigan",41.9534,-83.7068,2021-09-15 13:52:33+00:00,2021-09-15
2021-09-15 15:06:25 UTC,35.2.50.55,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-15 15:06:25+00:00,2021-09-15
2021-09-15 17:33:06 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 17:33:06+00:00,2021-09-15
2021-09-15 19:02:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 19:02:17+00:00,2021-09-15
2021-09-15 20:09:29 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 20:09:29+00:00,2021-09-15
2021-09-15 21:48:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 21:48:18+00:00,2021-09-15
2021-09-15 22:48:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-15 22:48:18+00:00,2021-09-15
2021-09-16 01:20:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-16 01:20:04+00:00,2021-09-16
2021-09-16 12:46:50 UTC,69.136.135.93,"Detroit, Michigan",42.3914,-83.15,2021-09-16 12:46:50+00:00,2021-09-16
2021-09-16 12:49:14 UTC,35.1.75.128,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-16 12:49:14+00:00,2021-09-16
2021-09-16 14:29:55 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-16 14:29:55+00:00,2021-09-16
2021-09-16 14:44:58 UTC,69.136.135.75,"Detroit, Michigan",42.3914,-83.15,2021-09-16 14:44:58+00:00,2021-09-16
2021-09-16 14:58:41 UTC,35.2.131.242,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-16 14:58:41+00:00,2021-09-16
2021-09-16 16:21:44 UTC,35.2.131.242,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-16 16:21:44+00:00,2021-09-16
2021-09-17 12:35:26 UTC,35.1.247.170,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-17 12:35:26+00:00,2021-09-17
2021-09-17 13:04:18 UTC,69.136.134.247,"Detroit, Michigan",42.3914,-83.15,2021-09-17 13:04:18+00:00,2021-09-17
2021-09-17 13:43:41 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-17 13:43:41+00:00,2021-09-17
2021-09-17 14:18:59 UTC,35.2.131.242,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-17 14:18:59+00:00,2021-09-17
2021-09-17 15:29:41 UTC,35.2.131.242,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-17 15:29:41+00:00,2021-09-17
2021-09-17 15:38:12 UTC,35.2.146.245,"Ann Arbor, Michigan",42.2804,-83.7068,2021-09-17 15:38:12+00:00,2021-09-17
2021-09-17 16:44:18 UTC,35.2.131.242,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-17 16:44:18+00:00,2021-09-17
2021-09-17 17:45:52 UTC,35.2.131.242,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-17 17:45:52+00:00,2021-09-17
2021-09-17 18:47:46 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-17 18:47:46+00:00,2021-09-17
2021-09-17 21:12:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-17 21:12:02+00:00,2021-09-17
2021-09-18 01:23:18 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-18 01:23:18+00:00,2021-09-18
2021-09-18 02:48:02 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-18 02:48:02+00:00,2021-09-18
2021-09-18 03:49:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-18 03:49:27+00:00,2021-09-18
2021-09-18 04:55:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-18 04:55:37+00:00,2021-09-18
2021-09-18 12:07:00 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-18 12:07:00+00:00,2021-09-18
2021-09-18 16:45:32 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-18 16:45:32+00:00,2021-09-18
2021-09-19 01:47:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-19 01:47:50+00:00,2021-09-19
2021-09-19 05:04:42 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-19 05:04:42+00:00,2021-09-19
2021-09-19 17:06:20 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-19 17:06:20+00:00,2021-09-19
2021-09-19 21:22:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-19 21:22:54+00:00,2021-09-19
2021-09-19 23:11:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-19 23:11:17+00:00,2021-09-19
2021-09-20 13:04:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-20 13:04:35+00:00,2021-09-20
2021-09-20 17:50:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-20 17:50:30+00:00,2021-09-20
2021-09-21 12:51:50 UTC,35.1.238.71,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-21 12:51:50+00:00,2021-09-21
2021-09-21 13:48:27 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-21 13:48:27+00:00,2021-09-21
2021-09-21 16:32:22 UTC,35.2.153.155,"Ann Arbor, Michigan",42.2804,-83.7068,2021-09-21 16:32:22+00:00,2021-09-21
2021-09-21 17:33:47 UTC,35.2.153.155,"Ann Arbor, Michigan",42.2804,-83.7068,2021-09-21 17:33:47+00:00,2021-09-21
2021-09-21 18:11:39 UTC,35.1.193.215,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-21 18:11:39+00:00,2021-09-21
2021-09-21 18:22:21 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-21 18:22:21+00:00,2021-09-21
2021-09-21 19:26:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-21 19:26:54+00:00,2021-09-21
2021-09-21 20:27:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-21 20:27:04+00:00,2021-09-21
2021-09-22 13:30:06 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-22 13:30:06+00:00,2021-09-22
2021-09-22 14:56:27 UTC,35.2.153.155,"Ann Arbor, Michigan",42.2804,-83.7068,2021-09-22 14:56:27+00:00,2021-09-22
2021-09-22 15:48:07 UTC,35.2.81.190,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-22 15:48:07+00:00,2021-09-22
2021-09-22 16:58:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-22 16:58:54+00:00,2021-09-22
2021-09-22 20:57:43 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-22 20:57:43+00:00,2021-09-22
2021-09-22 22:42:54 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-22 22:42:54+00:00,2021-09-22
2021-09-23 03:15:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 03:15:10+00:00,2021-09-23
2021-09-23 11:26:30 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 11:26:30+00:00,2021-09-23
2021-09-23 13:53:17 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 13:53:17+00:00,2021-09-23
2021-09-23 15:18:06 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 15:18:06+00:00,2021-09-23
2021-09-23 16:19:11 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 16:19:11+00:00,2021-09-23
2021-09-23 20:15:44 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 20:15:44+00:00,2021-09-23
2021-09-23 23:22:50 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-23 23:22:50+00:00,2021-09-23
2021-09-24 03:25:14 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-24 03:25:14+00:00,2021-09-24
2021-09-24 13:02:22 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-24 13:02:22+00:00,2021-09-24
2021-09-24 13:46:47 UTC,35.1.95.243,"Ann Arbor, Michigan",42.3068,-83.7068,2021-09-24 13:46:47+00:00,2021-09-24
2021-09-24 14:15:23 UTC,35.2.49.46,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-24 14:15:23+00:00,2021-09-24
2021-09-24 16:43:53 UTC,35.2.49.46,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-24 16:43:53+00:00,2021-09-24
2021-09-24 17:45:35 UTC,35.2.49.46,"Ann Arbor, Michigan",42.2709,-83.7068,2021-09-24 17:45:35+00:00,2021-09-24
2021-09-25 00:23:26 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-25 00:23:26+00:00,2021-09-25
2021-09-25 21:23:50 UTC,69.136.133.79,"Detroit, Michigan",42.3914,-83.15,2021-09-25 21:23:50+00:00,2021-09-25
2021-09-25 21:55:24 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-25 21:55:24+00:00,2021-09-25
2021-09-26 14:02:12 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-26 14:02:12+00:00,2021-09-26
2021-09-26 15:03:25 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-26 15:03:25+00:00,2021-09-26
2021-09-26 19:15:29 UTC,68.43.249.168,"Hamtramck, Michigan",42.4122,-83.0583,2021-09-26 19:15:29+00:00,2021-09-26
2021-09-27 17:07:15 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-27 17:07:15+00:00,2021-09-27
2021-09-27 19:08:10 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-27 19:08:10+00:00,2021-09-27
2021-09-27 23:06:36 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-27 23:06:36+00:00,2021-09-27
2021-09-28 03:11:35 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-28 03:11:35+00:00,2021-09-28
2021-09-28 22:36:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-28 22:36:09+00:00,2021-09-28
2021-09-29 01:18:56 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-29 01:18:56+00:00,2021-09-29
2021-09-29 02:24:04 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-29 02:24:04+00:00,2021-09-29
2021-09-29 15:20:50 UTC,35.2.121.9,"Ann Arbor, Michigan",42.2807,-83.7068,2021-09-29 15:20:50+00:00,2021-09-29
2021-09-29 16:35:47 UTC,35.2.121.9,"Ann Arbor, Michigan",42.2807,-83.7068,2021-09-29 16:35:47+00:00,2021-09-29
2021-09-29 17:01:09 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-29 17:01:09+00:00,2021-09-29
2021-09-29 19:40:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-29 19:40:23+00:00,2021-09-29
2021-09-30 12:08:46 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-30 12:08:46+00:00,2021-09-30
2021-09-30 20:41:37 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-09-30 20:41:37+00:00,2021-09-30
2021-10-01 03:27:23 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-10-01 03:27:23+00:00,2021-10-01
2021-10-01 05:49:34 UTC,208.75.19.158,"Ann Arbor, Michigan",42.2709,-83.7282,2021-10-01 05:49:34+00:00,2021-10-01
2021-10-01 14:24:44 UTC,35.2.41.70,"Ann Arbor, Michigan",42.2709,-83.7068,2021-10-01 14:24:44+00:00,2021-10-01
2021-10-01 14:33:43 UTC,35.2.131.69,"Ann Arbor, Michigan",42.2709,-83.7068,2021-10-01 14:33:43+00:00,2021-10-01
